Nested Sampling Global Log-Evidence           :   -0.171601343731890665E+02  +/-    0.158834088084246067E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.171601343731890665E+02 +/-    0.158834088084246289E+00
Local Log-Evidence   -0.171601343731890665E+02 +/-    0.158834088084246067E+00

Dim No.       Mean        Sigma
   1    0.841198403571990772E-01    0.175554491743055152E-01
   2    0.509657801246707294E+02    0.808198255839797652E+00
   3    0.506045391047063031E-01    0.100348197323713480E-01
   4    0.264960034577043180E+01    0.451500538441468868E+00
   5   -0.463933542678206745E+01    0.783247132754480768E+00
   6    0.212059177409680100E+01    0.114600733590209392E-01
   7   -0.143771810293007474E+01    0.365572836630638220E+00
   8   -0.409025317796807997E+01    0.219838571542280192E+01
   9    0.305291749728506812E+00    0.519620416431370614E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.545816855422152289E-01
   2    0.516585291263504587E+02
   3    0.330368735361480856E-01
   4    0.230493623735532882E+01
   5   -0.532798954662318103E+01
   6    0.211645406940778003E+01
   7   -0.145490165483779066E+01
   8   -0.477865771461305311E+01
   9    0.300714871423357233E+00

MAP Parameters
Dim No.        Parameter
   1    0.545816855422152289E-01
   2    0.516585291263504587E+02
   3    0.330368735361480856E-01
   4    0.230493623735532882E+01
   5   -0.532798954662318103E+01
   6    0.211645406940778003E+01
   7   -0.145490165483779066E+01
   8   -0.477865771461305311E+01
   9    0.300714871423357233E+00
