Nested Sampling Global Log-Evidence           :   -0.865107539715006624E+01  +/-    0.135754104773248174E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.865107539715006624E+01 +/-    0.135754104773248063E+00
Local Log-Evidence   -0.865107539715006624E+01 +/-    0.135754104773248174E+00

Dim No.       Mean        Sigma
   1    0.114470069794841089E+01    0.231371333282506642E+00
   2    0.562213634823924551E+02    0.560156708713962392E+00
   3    0.306553861078809942E+00    0.148541431484981501E+00
   4    0.121604897444622129E+01    0.444734353687213368E+00
   5   -0.795645239306237317E+00    0.937612029931123581E+00
   6    0.277306091398342369E+01    0.134569179303981656E+00
   7   -0.153405259525432297E+00    0.105192858493188157E+00
   8   -0.388011448475028864E+01    0.847823452413106748E+00
   9    0.304614043109771859E+00    0.471912510814195569E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113254904303653348E+01
   2    0.568700820772261295E+02
   3    0.128317462767655793E+00
   4    0.191917697600534054E+01
   5   -0.218362966597855923E+00
   6    0.297705545985796238E+01
   7   -0.151600098133100936E+00
   8   -0.440957865699698814E+01
   9    0.300062441330251728E+00

MAP Parameters
Dim No.        Parameter
   1    0.113254904303653348E+01
   2    0.568700820772261295E+02
   3    0.128317462767655793E+00
   4    0.191917697600534054E+01
   5   -0.218362966597855923E+00
   6    0.297705545985796238E+01
   7   -0.151600098133100936E+00
   8   -0.440957865699698814E+01
   9    0.300062441330251728E+00
