Nested Sampling Global Log-Evidence           :   -0.417497244685297701E+02  +/-    0.123708892517688282E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.417497244685297701E+02 +/-    0.123708892517688282E+00
Local Log-Evidence   -0.417497244685297701E+02 +/-    0.123708892517688282E+00

Dim No.       Mean        Sigma
   1    0.129800135490693525E+00    0.946179518396467190E-01
   2    0.543970686411936981E+02    0.334545864654555214E+00
   3    0.221456820861679282E+00    0.721447855473143496E-01
   4    0.216246024313718355E+01    0.725883081318758339E+00
   5   -0.818644233588714743E+00    0.104488754381027449E+01
   6    0.252418659915323040E+01    0.339859821814268159E-01
   7   -0.189217573422631746E+01    0.318762607899666706E+00
   8   -0.497699185074255279E+01    0.128004097208216305E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.180215521845056903E+00
   2    0.543730657775372279E+02
   3    0.142054758540856113E+00
   4    0.208227354591615699E+01
   5   -0.116758118822389179E+01
   6    0.248746733498966943E+01
   7   -0.204253867476048079E+01
   8   -0.421767093817372629E+01

MAP Parameters
Dim No.        Parameter
   1    0.180215521845056903E+00
   2    0.543730657775372279E+02
   3    0.142054758540856113E+00
   4    0.208227354591615699E+01
   5   -0.116758118822389179E+01
   6    0.248746733498966943E+01
   7   -0.204253867476048079E+01
   8   -0.421767093817372629E+01
