Nested Sampling Global Log-Evidence           :   -0.727854820390826074E+01  +/-    0.136847387813326754E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.727854820390826074E+01 +/-    0.136847387813326504E+00
Local Log-Evidence   -0.727854820390826074E+01 +/-    0.136847387813326754E+00

Dim No.       Mean        Sigma
   1    0.115039724516856023E+01    0.226163401713644546E+00
   2    0.561778210081071379E+02    0.531142603034278404E+00
   3    0.325433989246180111E+00    0.140548359263470840E+00
   4    0.114342843680344397E+01    0.532503720214233645E+00
   5   -0.792752929931597627E+00    0.944448477027470479E+00
   6    0.276799539079605594E+01    0.113587907171381813E+00
   7   -0.149510800704831970E+00    0.106779433345172495E+00
   8   -0.384570427702472584E+01    0.873979469388956209E+00
   9    0.304403885120158979E+00    0.453800782992063324E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107103611997337311E+01
   2    0.554670775596995611E+02
   3    0.210213220591645711E+00
   4    0.182468553698027258E+01
   5   -0.183677764733966775E+01
   6    0.279933260826411123E+01
   7   -0.866318762245525953E-01
   8   -0.265213082485730567E+01
   9    0.300081925805341376E+00

MAP Parameters
Dim No.        Parameter
   1    0.107103611997337311E+01
   2    0.554670775596995611E+02
   3    0.210213220591645711E+00
   4    0.182468553698027258E+01
   5   -0.183677764733966775E+01
   6    0.279933260826411123E+01
   7   -0.866318762245525953E-01
   8   -0.265213082485730567E+01
   9    0.300081925805341376E+00
