Nested Sampling Global Log-Evidence           :   -0.159420440966015278E+02  +/-    0.162606620311519762E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.159420440966015278E+02 +/-    0.162606620311519762E+00
Local Log-Evidence   -0.159420440966015278E+02 +/-    0.162606620311519762E+00

Dim No.       Mean        Sigma
   1    0.294011042784726395E+00    0.809864308082932846E-02
   2    0.509707861637312476E+02    0.332917886597869972E+00
   3    0.514942596648532355E-01    0.103968102246814968E-01
   4    0.194273445114882160E+01    0.307341927509681145E+00
   5    0.154301584908483491E+01    0.320512256789620031E+00
   6    0.219455258189632829E+01    0.911277770879884152E-02
   7   -0.333871790552856806E+01    0.325979656937979367E+00
   8   -0.567456415145842996E+01    0.870983610518515361E+00
   9    0.304967552056238322E+00    0.494537819082690490E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.290677350619744701E+00
   2    0.513635139485207404E+02
   3    0.463780712473373241E-01
   4    0.205015687350429054E+01
   5    0.185076370650241895E+01
   6    0.219364944465052547E+01
   7   -0.359243419420214316E+01
   8   -0.603376430924221197E+01
   9    0.300120987592537525E+00

MAP Parameters
Dim No.        Parameter
   1    0.290677350619744701E+00
   2    0.513635139485207404E+02
   3    0.463780712473373241E-01
   4    0.205015687350429054E+01
   5    0.185076370650241895E+01
   6    0.219364944465052547E+01
   7   -0.359243419420214316E+01
   8   -0.603376430924221197E+01
   9    0.300120987592537525E+00
