Nested Sampling Global Log-Evidence           :   -0.178378095935699861E+02  +/-    0.158316386991532942E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.178378095935699861E+02 +/-    0.158316386991533053E+00
Local Log-Evidence   -0.178378095935699861E+02 +/-    0.158316386991532942E+00

Dim No.       Mean        Sigma
   1    0.292303158522421169E+00    0.975836221197607344E-02
   2    0.510998539587885574E+02    0.337071028190464972E+00
   3    0.520926070463157906E-01    0.155316586809426307E-01
   4    0.193007101752392218E+01    0.369530100296918795E+00
   5    0.166290774445897283E+01    0.287600119906858576E+00
   6    0.219503314801166871E+01    0.104458401553079953E-01
   7   -0.355490796809367327E+01    0.345740245982338545E+00
   8   -0.562474620117309598E+01    0.705464450827344991E+00
   9    0.310423109213610493E+00    0.927766568686478645E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.288475298195022267E+00
   2    0.511097399459271813E+02
   3    0.462979351360005911E-01
   4    0.189064778170582803E+01
   5    0.171537043675976886E+01
   6    0.219336575137746648E+01
   7   -0.395905119538007932E+01
   8   -0.497495368966229279E+01
   9    0.300325689928190032E+00

MAP Parameters
Dim No.        Parameter
   1    0.288475298195022267E+00
   2    0.511097399459271813E+02
   3    0.462979351360005911E-01
   4    0.189064778170582803E+01
   5    0.171537043675976886E+01
   6    0.219336575137746648E+01
   7   -0.395905119538007932E+01
   8   -0.497495368966229279E+01
   9    0.300325689928190032E+00
