Nested Sampling Global Log-Evidence           :    0.540767865939033356E+02  +/-    0.178119812859121457E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence    0.540767181762612736E+02 +/-    0.186009174690909967E+00
Local Log-Evidence    0.540767208915344000E+02 +/-    0.178121697689558156E+00

Dim No.       Mean        Sigma
   1    0.173577600084104972E+00    0.964831646830133054E-02
   2    0.544081118378319459E+02    0.407492706858670409E-01
   3    0.140289666863159440E+00    0.476995461477992128E-02
   4    0.279027124502390844E+01    0.371008473270101058E+00
   5   -0.123050605873172847E+01    0.140670579968392440E+00
   6    0.249998027058613070E+01    0.404378958706686550E-02
   7   -0.206573001280571011E+01    0.379872099951645212E-01
   8   -0.420940662604335891E+01    0.966343803913942423E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.170645663430669448E+00
   2    0.544076647776913092E+02
   3    0.139016532291768635E+00
   4    0.317076416250235127E+01
   5   -0.126867481630086676E+01
   6    0.250046570643510346E+01
   7   -0.206909471969532355E+01
   8   -0.418852314576021545E+01

MAP Parameters
Dim No.        Parameter
   1    0.170645663430669448E+00
   2    0.544076647776913092E+02
   3    0.139016532291768635E+00
   4    0.317076416250235127E+01
   5   -0.126867481630086676E+01
   6    0.250046570643510346E+01
   7   -0.206909471969532355E+01
   8   -0.418852314576021545E+01


Mode   2
Strictly Local Log-Evidence    0.444426302975017009E+02 +/-    0.619525797960738145E+00
Local Log-Evidence    0.444463781677241982E+02 +/-    0.178321156129125330E+00

Dim No.       Mean        Sigma
   1    0.147811054929198240E-01    0.104898417359549200E-01
   2    0.541922063148788169E+02    0.407586066393762492E-01
   3    0.183633796827927936E+00    0.108927098306719518E-01
   4    0.164532049632978761E+01    0.116960704945520189E+00
   5   -0.196314379823564056E+01    0.130773701972260847E+00
   6    0.248587489826112717E+01    0.305105491173558599E-02
   7   -0.223041367228853149E+01    0.335397901384554276E-01
   8   -0.371478459972759234E+01    0.832519619457752352E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.354675494218955950E-02
   2    0.541640498631786684E+02
   3    0.187501199935900420E+00
   4    0.163290189062511515E+01
   5   -0.192688685021307293E+01
   6    0.248540607595706931E+01
   7   -0.221026931155797568E+01
   8   -0.372762737108856701E+01

MAP Parameters
Dim No.        Parameter
   1    0.354675494218955950E-02
   2    0.541640498631786684E+02
   3    0.187501199935900420E+00
   4    0.163290189062511515E+01
   5   -0.192688685021307293E+01
   6    0.248540607595706931E+01
   7   -0.221026931155797568E+01
   8   -0.372762737108856701E+01
