Nested Sampling Global Log-Evidence           :   -0.183909630349613309E+02  +/-    0.153975553205424054E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.183909630349613309E+02 +/-    0.153975553205423971E+00
Local Log-Evidence   -0.183909630349613309E+02 +/-    0.153975553205424054E+00

Dim No.       Mean        Sigma
   1    0.912791119701318043E-01    0.231206136044361868E-01
   2    0.509641502893053726E+02    0.751981051109880227E+00
   3    0.544794667667519023E-01    0.104511035814239973E-01
   4    0.255334805107708185E+01    0.481634223432400921E+00
   5   -0.443952838987171461E+01    0.933603232533096183E+00
   6    0.212228412616995366E+01    0.133193768388171728E-01
   7   -0.143225493085787781E+01    0.362722559305658332E+00
   8   -0.422330141747847154E+01    0.210208145131918167E+01
   9    0.305897826543050921E+00    0.580154664306959007E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.494717352055729434E-01
   2    0.517697559673256791E+02
   3    0.332743317753495249E-01
   4    0.239955764222919887E+01
   5   -0.533984750747321169E+01
   6    0.211785449127609615E+01
   7   -0.141113835659519360E+01
   8   -0.510557432630461783E+01
   9    0.300121982514486019E+00

MAP Parameters
Dim No.        Parameter
   1    0.494717352055729434E-01
   2    0.517697559673256791E+02
   3    0.332743317753495249E-01
   4    0.239955764222919887E+01
   5   -0.533984750747321169E+01
   6    0.211785449127609615E+01
   7   -0.141113835659519360E+01
   8   -0.510557432630461783E+01
   9    0.300121982514486019E+00
