Nested Sampling Global Log-Evidence           :   -0.657471953138949861E+01  +/-    0.136223937772767256E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.657471953138949861E+01 +/-    0.136223937772767562E+00
Local Log-Evidence   -0.657471953138949861E+01 +/-    0.136223937772767256E+00

Dim No.       Mean        Sigma
   1    0.312892122944552598E+00    0.250558703122421345E+00
   2    0.559093617778194414E+02    0.305040893263578472E+00
   3    0.458519188855988080E+00    0.107840089334955119E+00
   4    0.197450757370920926E+01    0.707874171549319753E+00
   5   -0.399147138083418396E+01    0.121990462472441807E+01
   6    0.211479254794260152E+01    0.162002402401251883E-01
   7   -0.227401039705976427E+01    0.262493251374618319E+00
   8   -0.258406408810900690E+01    0.711568870181594537E+00
   9    0.304719453562314724E+00    0.480298630985126311E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.751721212886875823E-01
   2    0.558005256629914115E+02
   3    0.491960291014311546E+00
   4    0.263291715787158331E+01
   5   -0.418109064073931158E+01
   6    0.211431559994287843E+01
   7   -0.232426090185157941E+01
   8   -0.246466123026336170E+01
   9    0.300275337807832721E+00

MAP Parameters
Dim No.        Parameter
   1    0.751721212886875823E-01
   2    0.558005256629914115E+02
   3    0.491960291014311546E+00
   4    0.263291715787158331E+01
   5   -0.418109064073931158E+01
   6    0.211431559994287843E+01
   7   -0.232426090185157941E+01
   8   -0.246466123026336170E+01
   9    0.300275337807832721E+00
