Nested Sampling Global Log-Evidence           :   -0.987303489085197583E+01  +/-    0.146386744384950834E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.987303489085197583E+01 +/-    0.146386744384950973E+00
Local Log-Evidence   -0.987303489085197583E+01 +/-    0.146386744384950834E+00

Dim No.       Mean        Sigma
   1    0.780955685613797523E-01    0.678158064446434949E-01
   2    0.543749430346001148E+02    0.441773655401993426E+00
   3    0.152621058417456990E+00    0.500844485784510338E-01
   4    0.219591259107927250E+01    0.682435093471821297E+00
   5   -0.719826408549017249E+00    0.998245901298254967E+00
   6    0.250449135639674347E+01    0.126191760475523607E-01
   7   -0.174341943060411619E+01    0.246563586382900796E+00
   8   -0.603940413178700197E+01    0.113738591292033342E+01
   9    0.304569460191995656E+00    0.475382323356908672E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.409564146828673148E-01
   2    0.541139586079609103E+02
   3    0.996578634274104952E-01
   4    0.175396054847102678E+01
   5   -0.234794748295076339E+01
   6    0.250407869287356055E+01
   7   -0.220144363023325429E+01
   8   -0.400548056008103259E+01
   9    0.300298699428376892E+00

MAP Parameters
Dim No.        Parameter
   1    0.409564146828673148E-01
   2    0.541139586079609103E+02
   3    0.996578634274104952E-01
   4    0.175396054847102678E+01
   5   -0.234794748295076339E+01
   6    0.250407869287356055E+01
   7   -0.220144363023325429E+01
   8   -0.400548056008103259E+01
   9    0.300298699428376892E+00
