Nested Sampling Global Log-Evidence           :   -0.103504657422776667E+02  +/-    0.147598724036019924E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.103504657422776667E+02 +/-    0.147598724036019840E+00
Local Log-Evidence   -0.103504657422776667E+02 +/-    0.147598724036019924E+00

Dim No.       Mean        Sigma
   1    0.859202661974232812E-01    0.722400590079849414E-01
   2    0.543470457232652180E+02    0.434141374737788410E+00
   3    0.158273342740955836E+00    0.466465520673031084E-01
   4    0.224405093000527955E+01    0.662309176424492274E+00
   5   -0.547588445080711805E+00    0.947901211144482669E+00
   6    0.250489297227919661E+01    0.123843729702778592E-01
   7   -0.170782358297411552E+01    0.232823108175737453E+00
   8   -0.613829664667810615E+01    0.109427596060429622E+01
   9    0.304704934364631252E+00    0.458394318709497584E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.433610897324401071E-01
   2    0.544488778220855849E+02
   3    0.821624177276086554E-01
   4    0.251325380147745880E+01
   5   -0.239882404450158671E+01
   6    0.250858620258953335E+01
   7   -0.214204186008004083E+01
   8   -0.455502062734638979E+01
   9    0.301704527209021356E+00

MAP Parameters
Dim No.        Parameter
   1    0.433610897324401071E-01
   2    0.544488778220855849E+02
   3    0.821624177276086554E-01
   4    0.251325380147745880E+01
   5   -0.239882404450158671E+01
   6    0.250858620258953335E+01
   7   -0.214204186008004083E+01
   8   -0.455502062734638979E+01
   9    0.301704527209021356E+00
