Nested Sampling Global Log-Evidence           :   -0.670488208042750333E+01  +/-    0.135873148990832221E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.670488208042750333E+01 +/-    0.135873148990832110E+00
Local Log-Evidence   -0.670488208042750333E+01 +/-    0.135873148990832221E+00

Dim No.       Mean        Sigma
   1    0.404072831499713736E+00    0.286958562837855369E+00
   2    0.558471754166236991E+02    0.339348857733180131E+00
   3    0.444771314722028244E+00    0.109836109059136530E+00
   4    0.224427506675959920E+01    0.650390765090807177E+00
   5   -0.308135043460344660E+01    0.148253998092104622E+01
   6    0.211067071657474647E+01    0.174638718480013486E-01
   7   -0.209127180703903859E+01    0.315736818619645254E+00
   8   -0.308281872442491078E+01    0.863294801468997286E+00
   9    0.304482644561145543E+00    0.458220635845560734E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.826078073102111454E+00
   2    0.559154774930524638E+02
   3    0.539407057376558363E+00
   4    0.239419811495903190E+01
   5   -0.214530909977910689E+01
   6    0.210297229599476143E+01
   7   -0.190284146137295451E+01
   8   -0.361944091102585919E+01
   9    0.301019903090880669E+00

MAP Parameters
Dim No.        Parameter
   1    0.826078073102111454E+00
   2    0.559154774930524638E+02
   3    0.539407057376558363E+00
   4    0.239419811495903190E+01
   5   -0.214530909977910689E+01
   6    0.210297229599476143E+01
   7   -0.190284146137295451E+01
   8   -0.361944091102585919E+01
   9    0.301019903090880669E+00
